Queue size = 16384
Max CL_DEVICE_MAX_WORK_GROUP_SIZE = 256
Max CL_DEVICE_MAX_WORK_ITEM_SIZES = 256, 256, 256
Max CL_DEVICE_LOCAL_MEM_SIZE = 32768 bytes
Transform Size = 8192
Building OpenCL program with options:  -DWG_SIZE=32 -DLOCAL_PROPAGATION_DEPTH=8 -DCARRY_WORKER=1024 -DLOCAL_PROPAGATION_DEPTH_DIV4=2 -DLOCAL_PROPAGATION_DEPTH_DIV4_MIN=1 -DLOCAL_PROPAGATION_DEPTH_DIV2=2 -DLOCAL_PROPAGATION_DEPTH_DIV2_MIN=3 -DWORKER_NTT=2048 -DWORKER_NTT_2_STEPS=512 -DMODULUS_P=132049 -DTRANSFORM_SIZE_N=8192 -DLOCAL_SIZE=256 -DLOCAL_SIZE2=256 -DLOCAL_SIZE3=256
OpenCL program built successfully from: /Users/fricadev/PrMers/kernels/prmers.cl
Compiled Kernels (16):
  - kernel_sub2
  - kernel_carry
  - kernel_carry_2
  - kernel_inverse_ntt_radix4_mm
  - kernel_ntt_radix4_last_m1_n4
  - kernel_inverse_ntt_radix4_mm_last
  - kernel_ntt_radix4_last_m1
  - kernel_ntt_radix4_mm_first
  - kernel_ntt_radix4_mm
  - kernel_inverse_ntt_radix4_m1
  - kernel_inverse_ntt_radix4_m1_n4
  - kernel_ntt_radix4_inverse_mm_2steps
  - kernel_ntt_radix4_mm_2steps
  - kernel_ntt_radix4_mm_3steps
  - kernel_ntt_radix2_square_radix2
  - kernel_ntt_radix4_radix2_square_radix2_radix4
PrMers : GPU‐accelerated Mersenne primality test (OpenCL, NTT, Lucas‐Lehmer)
Testing exponent : 132049
Device OpenCL ID : 0
Mode : PRP
Backup interval : 120 s
Save/Load path: .
Initial x[0] set to 3 (PRP mode)

[31mProgress: 0.00% | Exp: 132049 | Iter: 0 | Elapsed: 0.00s | IPS: 0.00 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131071 | Elapsed: 5.06s | IPS: 25887.51 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131072 | Elapsed: 5.06s | IPS: 25887.37 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131073 | Elapsed: 5.06s | IPS: 25887.46 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131074 | Elapsed: 5.06s | IPS: 25887.57 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131075 | Elapsed: 5.06s | IPS: 25887.70 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131076 | Elapsed: 5.06s | IPS: 25887.83 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131077 | Elapsed: 5.06s | IPS: 25887.95 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.26% | Exp: 132049 | Iter: 131078 | Elapsed: 5.06s | IPS: 25888.08 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131079 | Elapsed: 5.06s | IPS: 25888.21 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131080 | Elapsed: 5.06s | IPS: 25888.34 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131081 | Elapsed: 5.06s | IPS: 25888.48 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131082 | Elapsed: 5.06s | IPS: 25888.61 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131083 | Elapsed: 5.06s | IPS: 25888.74 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131084 | Elapsed: 5.06s | IPS: 25888.87 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131085 | Elapsed: 5.06s | IPS: 25889.01 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131086 | Elapsed: 5.06s | IPS: 25889.14 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131087 | Elapsed: 5.06s | IPS: 25889.27 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131088 | Elapsed: 5.06s | IPS: 25889.40 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131089 | Elapsed: 5.06s | IPS: 25889.54 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131090 | Elapsed: 5.06s | IPS: 25889.67 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.27% | Exp: 132049 | Iter: 131091 | Elapsed: 5.06s | IPS: 25889.81 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131092 | Elapsed: 5.06s | IPS: 25889.94 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131093 | Elapsed: 5.06s | IPS: 25890.07 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131094 | Elapsed: 5.06s | IPS: 25890.21 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131095 | Elapsed: 5.06s | IPS: 25890.34 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131096 | Elapsed: 5.06s | IPS: 25890.18 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131097 | Elapsed: 5.06s | IPS: 25890.31 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131098 | Elapsed: 5.06s | IPS: 25890.44 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131099 | Elapsed: 5.06s | IPS: 25890.58 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131100 | Elapsed: 5.06s | IPS: 25890.71 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.28% | Exp: 132049 | Iter: 131101 | Elapsed: 5.06s | IPS: 25890.84 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.47% | Exp: 132049 | Iter: 131348 | Elapsed: 5.07s | IPS: 25921.03 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.47% | Exp: 132049 | Iter: 131349 | Elapsed: 5.07s | IPS: 25921.16 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.47% | Exp: 132049 | Iter: 131350 | Elapsed: 5.07s | IPS: 25921.30 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.47% | Exp: 132049 | Iter: 131351 | Elapsed: 5.07s | IPS: 25921.43 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.47% | Exp: 132049 | Iter: 131352 | Elapsed: 5.07s | IPS: 25921.56 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.47% | Exp: 132049 | Iter: 131353 | Elapsed: 5.07s | IPS: 25921.70 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.47% | Exp: 132049 | Iter: 131354 | Elapsed: 5.07s | IPS: 25921.83 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.47% | Exp: 132049 | Iter: 131355 | Elapsed: 5.07s | IPS: 25921.96 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.48% | Exp: 132049 | Iter: 131356 | Elapsed: 5.07s | IPS: 25922.10 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.48% | Exp: 132049 | Iter: 131357 | Elapsed: 5.07s | IPS: 25922.23 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.48% | Exp: 132049 | Iter: 131358 | Elapsed: 5.07s | IPS: 25922.37 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.48% | Exp: 132049 | Iter: 131359 | Elapsed: 5.07s | IPS: 25922.50 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.48% | Exp: 132049 | Iter: 131360 | Elapsed: 5.07s | IPS: 25922.63 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.48% | Exp: 132049 | Iter: 131361 | Elapsed: 5.07s | IPS: 25922.76 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.48% | Exp: 132049 | Iter: 131362 | Elapsed: 5.07s | IPS: 25922.90 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.48% | Exp: 132049 | Iter: 131363 | Elapsed: 5.07s | IPS: 25923.03 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.48% | Exp: 132049 | Iter: 131364 | Elapsed: 5.07s | IPS: 25923.05 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.48% | Exp: 132049 | Iter: 131365 | Elapsed: 5.07s | IPS: 25923.18 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.48% | Exp: 132049 | Iter: 131366 | Elapsed: 5.07s | IPS: 25923.32 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.48% | Exp: 132049 | Iter: 131367 | Elapsed: 5.07s | IPS: 25923.45 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.48% | Exp: 132049 | Iter: 131368 | Elapsed: 5.07s | IPS: 25923.59 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.49% | Exp: 132049 | Iter: 131369 | Elapsed: 5.07s | IPS: 25923.72 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.49% | Exp: 132049 | Iter: 131370 | Elapsed: 5.07s | IPS: 25923.85 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.49% | Exp: 132049 | Iter: 131371 | Elapsed: 5.07s | IPS: 25923.99 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.49% | Exp: 132049 | Iter: 131372 | Elapsed: 5.07s | IPS: 25924.12 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.49% | Exp: 132049 | Iter: 131373 | Elapsed: 5.07s | IPS: 25924.25 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.49% | Exp: 132049 | Iter: 131374 | Elapsed: 5.07s | IPS: 25924.39 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.49% | Exp: 132049 | Iter: 131375 | Elapsed: 5.07s | IPS: 25924.52 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.49% | Exp: 132049 | Iter: 131376 | Elapsed: 5.07s | IPS: 25924.65 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.49% | Exp: 132049 | Iter: 131377 | Elapsed: 5.07s | IPS: 25924.79 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.49% | Exp: 132049 | Iter: 131378 | Elapsed: 5.07s | IPS: 25924.92 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.49% | Exp: 132049 | Iter: 131379 | Elapsed: 5.07s | IPS: 25925.05 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.49% | Exp: 132049 | Iter: 131380 | Elapsed: 5.07s | IPS: 25925.19 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.49% | Exp: 132049 | Iter: 131381 | Elapsed: 5.07s | IPS: 25925.32 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.49% | Exp: 132049 | Iter: 131382 | Elapsed: 5.07s | IPS: 25925.45 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.50% | Exp: 132049 | Iter: 131383 | Elapsed: 5.07s | IPS: 25925.59 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.50% | Exp: 132049 | Iter: 131384 | Elapsed: 5.07s | IPS: 25925.72 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.50% | Exp: 132049 | Iter: 131385 | Elapsed: 5.07s | IPS: 25925.85 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.50% | Exp: 132049 | Iter: 131386 | Elapsed: 5.07s | IPS: 25925.99 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.50% | Exp: 132049 | Iter: 131387 | Elapsed: 5.07s | IPS: 25926.12 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.50% | Exp: 132049 | Iter: 131388 | Elapsed: 5.07s | IPS: 25926.26 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.50% | Exp: 132049 | Iter: 131389 | Elapsed: 5.07s | IPS: 25926.39 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.50% | Exp: 132049 | Iter: 131390 | Elapsed: 5.07s | IPS: 25926.53 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.50% | Exp: 132049 | Iter: 131391 | Elapsed: 5.07s | IPS: 25926.66 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.50% | Exp: 132049 | Iter: 131392 | Elapsed: 5.07s | IPS: 25926.80 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.50% | Exp: 132049 | Iter: 131393 | Elapsed: 5.07s | IPS: 25926.93 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.50% | Exp: 132049 | Iter: 131394 | Elapsed: 5.07s | IPS: 25927.06 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.50% | Exp: 132049 | Iter: 131395 | Elapsed: 5.07s | IPS: 25927.20 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.51% | Exp: 132049 | Iter: 131396 | Elapsed: 5.07s | IPS: 25927.33 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.51% | Exp: 132049 | Iter: 131397 | Elapsed: 5.07s | IPS: 25927.47 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.51% | Exp: 132049 | Iter: 131398 | Elapsed: 5.07s | IPS: 25927.60 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.51% | Exp: 132049 | Iter: 131399 | Elapsed: 5.07s | IPS: 25927.74 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.51% | Exp: 132049 | Iter: 131400 | Elapsed: 5.07s | IPS: 25927.87 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.51% | Exp: 132049 | Iter: 131401 | Elapsed: 5.07s | IPS: 25928.00 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.51% | Exp: 132049 | Iter: 131402 | Elapsed: 5.07s | IPS: 25928.09 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.51% | Exp: 132049 | Iter: 131403 | Elapsed: 5.07s | IPS: 25928.22 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.51% | Exp: 132049 | Iter: 131404 | Elapsed: 5.07s | IPS: 25928.35 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.51% | Exp: 132049 | Iter: 131405 | Elapsed: 5.07s | IPS: 25928.48 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.51% | Exp: 132049 | Iter: 131406 | Elapsed: 5.07s | IPS: 25928.62 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.51% | Exp: 132049 | Iter: 131407 | Elapsed: 5.07s | IPS: 25928.75 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.51% | Exp: 132049 | Iter: 131408 | Elapsed: 5.07s | IPS: 25928.89 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.52% | Exp: 132049 | Iter: 131409 | Elapsed: 5.07s | IPS: 25929.02 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.52% | Exp: 132049 | Iter: 131410 | Elapsed: 5.07s | IPS: 25929.15 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.52% | Exp: 132049 | Iter: 131411 | Elapsed: 5.07s | IPS: 25929.29 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.52% | Exp: 132049 | Iter: 131412 | Elapsed: 5.07s | IPS: 25929.43 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.52% | Exp: 132049 | Iter: 131413 | Elapsed: 5.07s | IPS: 25929.56 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.52% | Exp: 132049 | Iter: 131414 | Elapsed: 5.07s | IPS: 25929.69 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.52% | Exp: 132049 | Iter: 131415 | Elapsed: 5.07s | IPS: 25929.82 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.52% | Exp: 132049 | Iter: 131416 | Elapsed: 5.07s | IPS: 25929.96 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.52% | Exp: 132049 | Iter: 131417 | Elapsed: 5.07s | IPS: 25930.09 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.52% | Exp: 132049 | Iter: 131418 | Elapsed: 5.07s | IPS: 25930.23 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.52% | Exp: 132049 | Iter: 131419 | Elapsed: 5.07s | IPS: 25930.36 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.52% | Exp: 132049 | Iter: 131420 | Elapsed: 5.07s | IPS: 25930.49 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.52% | Exp: 132049 | Iter: 131421 | Elapsed: 5.07s | IPS: 25930.63 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.53% | Exp: 132049 | Iter: 131422 | Elapsed: 5.07s | IPS: 25930.76 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.53% | Exp: 132049 | Iter: 131423 | Elapsed: 5.07s | IPS: 25930.89 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.53% | Exp: 132049 | Iter: 131424 | Elapsed: 5.07s | IPS: 25931.03 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.53% | Exp: 132049 | Iter: 131425 | Elapsed: 5.07s | IPS: 25931.16 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.53% | Exp: 132049 | Iter: 131426 | Elapsed: 5.07s | IPS: 25931.29 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.53% | Exp: 132049 | Iter: 131427 | Elapsed: 5.07s | IPS: 25931.43 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.53% | Exp: 132049 | Iter: 131428 | Elapsed: 5.07s | IPS: 25931.57 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.53% | Exp: 132049 | Iter: 131429 | Elapsed: 5.07s | IPS: 25931.70 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.53% | Exp: 132049 | Iter: 131430 | Elapsed: 5.07s | IPS: 25931.84 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.53% | Exp: 132049 | Iter: 131431 | Elapsed: 5.07s | IPS: 25931.97 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.53% | Exp: 132049 | Iter: 131432 | Elapsed: 5.07s | IPS: 25932.11 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.53% | Exp: 132049 | Iter: 131433 | Elapsed: 5.07s | IPS: 25932.25 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.53% | Exp: 132049 | Iter: 131434 | Elapsed: 5.07s | IPS: 25932.38 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.54% | Exp: 132049 | Iter: 131435 | Elapsed: 5.07s | IPS: 25932.52 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.54% | Exp: 132049 | Iter: 131436 | Elapsed: 5.07s | IPS: 25932.65 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.54% | Exp: 132049 | Iter: 131437 | Elapsed: 5.07s | IPS: 25932.79 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.54% | Exp: 132049 | Iter: 131438 | Elapsed: 5.07s | IPS: 25932.92 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.54% | Exp: 132049 | Iter: 131439 | Elapsed: 5.07s | IPS: 25933.06 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.54% | Exp: 132049 | Iter: 131440 | Elapsed: 5.07s | IPS: 25933.19 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.54% | Exp: 132049 | Iter: 131441 | Elapsed: 5.07s | IPS: 25933.27 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.54% | Exp: 132049 | Iter: 131442 | Elapsed: 5.07s | IPS: 25933.41 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.54% | Exp: 132049 | Iter: 131443 | Elapsed: 5.07s | IPS: 25933.54 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.54% | Exp: 132049 | Iter: 131444 | Elapsed: 5.07s | IPS: 25933.68 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.54% | Exp: 132049 | Iter: 131445 | Elapsed: 5.07s | IPS: 25933.81 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.54% | Exp: 132049 | Iter: 131446 | Elapsed: 5.07s | IPS: 25933.95 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.54% | Exp: 132049 | Iter: 131447 | Elapsed: 5.07s | IPS: 25934.08 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.54% | Exp: 132049 | Iter: 131448 | Elapsed: 5.07s | IPS: 25934.22 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.55% | Exp: 132049 | Iter: 131449 | Elapsed: 5.07s | IPS: 25934.35 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.55% | Exp: 132049 | Iter: 131450 | Elapsed: 5.07s | IPS: 25934.49 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.55% | Exp: 132049 | Iter: 131451 | Elapsed: 5.07s | IPS: 25934.62 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.55% | Exp: 132049 | Iter: 131452 | Elapsed: 5.07s | IPS: 25934.76 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.55% | Exp: 132049 | Iter: 131453 | Elapsed: 5.07s | IPS: 25934.89 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.55% | Exp: 132049 | Iter: 131454 | Elapsed: 5.07s | IPS: 25935.02 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.55% | Exp: 132049 | Iter: 131455 | Elapsed: 5.07s | IPS: 25935.16 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.55% | Exp: 132049 | Iter: 131456 | Elapsed: 5.07s | IPS: 25935.29 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.55% | Exp: 132049 | Iter: 131457 | Elapsed: 5.07s | IPS: 25935.43 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.55% | Exp: 132049 | Iter: 131458 | Elapsed: 5.07s | IPS: 25935.55 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.55% | Exp: 132049 | Iter: 131459 | Elapsed: 5.07s | IPS: 25935.69 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.55% | Exp: 132049 | Iter: 131460 | Elapsed: 5.07s | IPS: 25935.83 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.55% | Exp: 132049 | Iter: 131461 | Elapsed: 5.07s | IPS: 25935.96 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.56% | Exp: 132049 | Iter: 131462 | Elapsed: 5.07s | IPS: 25936.10 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.56% | Exp: 132049 | Iter: 131463 | Elapsed: 5.07s | IPS: 25936.23 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.56% | Exp: 132049 | Iter: 131464 | Elapsed: 5.07s | IPS: 25936.36 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.56% | Exp: 132049 | Iter: 131465 | Elapsed: 5.07s | IPS: 25936.50 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.56% | Exp: 132049 | Iter: 131466 | Elapsed: 5.07s | IPS: 25936.63 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.56% | Exp: 132049 | Iter: 131467 | Elapsed: 5.07s | IPS: 25936.77 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.56% | Exp: 132049 | Iter: 131468 | Elapsed: 5.07s | IPS: 25936.90 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.56% | Exp: 132049 | Iter: 131469 | Elapsed: 5.07s | IPS: 25937.04 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.56% | Exp: 132049 | Iter: 131470 | Elapsed: 5.07s | IPS: 25937.17 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.56% | Exp: 132049 | Iter: 131471 | Elapsed: 5.07s | IPS: 25937.30 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.56% | Exp: 132049 | Iter: 131472 | Elapsed: 5.07s | IPS: 25937.43 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.56% | Exp: 132049 | Iter: 131473 | Elapsed: 5.07s | IPS: 25937.57 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.56% | Exp: 132049 | Iter: 131474 | Elapsed: 5.07s | IPS: 25937.70 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.57% | Exp: 132049 | Iter: 131475 | Elapsed: 5.07s | IPS: 25937.81 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.57% | Exp: 132049 | Iter: 131476 | Elapsed: 5.07s | IPS: 25937.94 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.57% | Exp: 132049 | Iter: 131477 | Elapsed: 5.07s | IPS: 25938.07 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.57% | Exp: 132049 | Iter: 131478 | Elapsed: 5.07s | IPS: 25938.20 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.57% | Exp: 132049 | Iter: 131479 | Elapsed: 5.07s | IPS: 25938.28 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.57% | Exp: 132049 | Iter: 131480 | Elapsed: 5.07s | IPS: 25938.41 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.57% | Exp: 132049 | Iter: 131481 | Elapsed: 5.07s | IPS: 25938.55 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.57% | Exp: 132049 | Iter: 131482 | Elapsed: 5.07s | IPS: 25938.67 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.57% | Exp: 132049 | Iter: 131483 | Elapsed: 5.07s | IPS: 25938.81 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.57% | Exp: 132049 | Iter: 131484 | Elapsed: 5.07s | IPS: 25938.94 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.57% | Exp: 132049 | Iter: 131485 | Elapsed: 5.07s | IPS: 25939.07 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.57% | Exp: 132049 | Iter: 131486 | Elapsed: 5.07s | IPS: 25939.21 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.57% | Exp: 132049 | Iter: 131487 | Elapsed: 5.07s | IPS: 25939.34 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.58% | Exp: 132049 | Iter: 131488 | Elapsed: 5.07s | IPS: 25939.47 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.58% | Exp: 132049 | Iter: 131489 | Elapsed: 5.07s | IPS: 25939.60 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.58% | Exp: 132049 | Iter: 131490 | Elapsed: 5.07s | IPS: 25939.73 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.58% | Exp: 132049 | Iter: 131491 | Elapsed: 5.07s | IPS: 25939.86 | ETA: 0d 0h 0m 0s[0m
[32mProgress: 99.58% | Exp: 132049 | Iter: 131492 | Elapsed: 5.07s | IPS: 25939.99 | ETA: 0d 0h 0m 0s[0m
